slurmstepd: info: Setting TMPDIR to /scratch/12885645. Previous errors about TMPDIR can be discarded
2025-05-24 00:17:27.388744: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-24 00:17:33.954895: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-24 00:18:01.840561: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
--2025-05-24 00:18:36--  https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v2.0.json
Resolviendo rajpurkar.github.io... 185.199.110.153, 185.199.111.153, 185.199.108.153, ...
Conectando con rajpurkar.github.io[185.199.110.153]:443... conectado.
Petición HTTP enviada, esperando respuesta... 200 OK
Longitud: 42123633 (40M) [application/json]
Grabando a: “dataset/train.json”

     0K .......... .......... .......... .......... ..........  0% 2,29M 18s
Epoch 3 - Training:   8%|▊         | 94/1250 [00:19<03:59,  4.83it/s]
Epoch 3 - Training:   8%|▊         | 95/1250 [00:19<03:59,  4.83it/s]
Epoch 3 - Training:   8%|▊         | 96/1250 [00:19<04:00,  4.80it/s]
Epoch 3 - Training:   8%|▊         | 97/1250 [00:20<03:59,  4.82it/s]
Epoch 3 - Training:   8%|▊         | 98/1250 [00:20<03:58,  4.83it/s]
Epoch 3 - Training:   8%|▊         | 99/1250 [00:20<03:58,  4.83it/s]
Epoch 3 - Training:   8%|▊         | 100/1250 [00:20<03:57,  4.83it/s]
Epoch 3 - Training:   8%|▊         | 101/1250 [00:20<03:59,  4.79it/s]
Epoch 3 - Training:   8%|▊         | 102/1250 [00:21<03:59,  4.80it/s]
Epoch 3 - Training:   8%|▊         | 103/1250 [00:21<03:58,  4.82it/s]
Epoch 3 - Training:   8%|▊         | 104/1250 [00:21<03:57,  4.82it/s]
Epoch 3 - Training:   8%|▊         | 105/1250 [00:21<03:57,  4.82it/s]
Epoch 3 - Training:   8%|▊         | 106/1250 [00:22<03:58,  4.79it/s]
Epoch 3 - Training:   9%|▊         | 107/1250 [00:22<03:57,  4.81it/s]
Epoch 3 - Training:   9%|▊         | 108/1250 [00:22<03:56,  4.82it/s]
Epoch 3 - Training:   9%|▊         | 109/1250 [00:22<03:56,  4.83it/s]
Epoch 3 - Training:   9%|▉         | 110/1250 [00:22<03:55,  4.83it/s]
Epoch 3 - Training:   9%|▉         | 111/1250 [00:23<03:57,  4.80it/s]
Epoch 3 - Training:   9%|▉         | 112/1250 [00:23<03:56,  4.81it/s]
Epoch 3 - Training:   9%|▉         | 113/1250 [00:23<03:56,  4.82it/s]
Epoch 3 - Training:   9%|▉         | 114/1250 [00:23<03:55,  4.83it/s]
Epoch 3 - Training:   9%|▉         | 115/1250 [00:23<03:55,  4.82it/s]
Epoch 3 - Training:   9%|▉         | 116/1250 [00:24<03:56,  4.80it/s]
Epoch 3 - Training:   9%|▉         | 117/1250 [00:24<03:55,  4.82it/s]
Epoch 3 - Training:   9%|▉         | 118/1250 [00:24<03:54,  4.83it/s]
Epoch 3 - Training:  10%|▉         | 119/1250 [00:24<03:54,  4.83it/s]
Epoch 3 - Training:  10%|▉         | 120/1250 [00:24<03:53,  4.83it/s]
Epoch 3 - Training:  10%|▉         | 121/1250 [00:25<03:55,  4.79it/s]
Epoch 3 - Training:  10%|▉         | 122/1250 [00:25<03:54,  4.81it/s]
Epoch 3 - Training:  10%|▉         | 123/1250 [00:25<03:53,  4.82it/s]
Epoch 3 - Training:  10%|▉         | 124/1250 [00:25<03:53,  4.82it/s]
Epoch 3 - Training:  10%|█         | 125/1250 [00:25<03:52,  4.83it/s]
Epoch 3 - Training:  10%|█         | 126/1250 [00:26<03:54,  4.80it/s]
Epoch 3 - Training:  10%|█         | 127/1250 [00:26<03:53,  4.81it/s]
Epoch 3 - Training:  10%|█         | 128/1250 [00:26<03:52,  4.82it/s]
Epoch 3 - Training:  10%|█         | 129/1250 [00:26<03:52,  4.83it/s]
Epoch 3 - Training:  10%|█         | 130/1250 [00:26<03:52,  4.82it/s]
Epoch 3 - Training:  10%|█         | 131/1250 [00:27<03:53,  4.80it/s]
Epoch 3 - Training:  11%|█         | 132/1250 [00:27<03:52,  4.82it/s]
Epoch 3 - Training:  11%|█         | 133/1250 [00:27<03:51,  4.82it/s]
Epoch 3 - Training:  11%|█         | 134/1250 [00:27<03:51,  4.83it/s]
Epoch 3 - Training:  11%|█         | 135/1250 [00:28<03:51,  4.83it/s]
Epoch 3 - Training:  11%|█         | 136/1250 [00:28<03:52,  4.80it/s]
Epoch 3 - Training:  11%|█         | 137/1250 [00:28<03:51,  4.81it/s]
Epoch 3 - Training:  11%|█         | 138/1250 [00:28<03:50,  4.82it/s]
Epoch 3 - Training:  11%|█         | 139/1250 [00:28<03:50,  4.82it/s]
Epoch 3 - Training:  11%|█         | 140/1250 [00:29<03:49,  4.83it/s]
Epoch 3 - Training:  11%|█▏        | 141/1250 [00:29<03:51,  4.80it/s]
Epoch 3 - Training:  11%|█▏        | 142/1250 [00:29<03:50,  4.80it/s]
Epoch 3 - Training:  11%|█▏        | 143/1250 [00:29<03:49,  4.82it/s]
Epoch 3 - Training:  12%|█▏        | 144/1250 [00:29<03:49,  4.83it/s]
Epoch 3 - Training:  12%|█▏        | 145/1250 [00:30<03:49,  4.82it/s]
Epoch 3 - Training:  12%|█▏        | 146/1250 [00:30<03:50,  4.79it/s]
Epoch 3 - Training:  12%|█▏        | 147/1250 [00:30<03:49,  4.81it/s]
Epoch 3 - Training:  12%|█▏        | 148/1250 [00:30<03:48,  4.81it/s]
Epoch 3 - Training:  12%|█▏        | 149/1250 [00:30<03:48,  4.83it/s]
Epoch 3 - Training:  12%|█▏        | 150/1250 [00:31<03:47,  4.83it/s]
Epoch 3 - Training:  12%|█▏        | 151/1250 [00:31<03:48,  4.81it/s]
Epoch 3 - Training:  12%|█▏        | 152/1250 [00:31<03:48,  4.81it/s]
Epoch 3 - Training:  12%|█▏        | 153/1250 [00:31<03:47,  4.83it/s]
Epoch 3 - Training:  12%|█▏        | 154/1250 [00:31<03:47,  4.82it/s]
Epoch 3 - Training:  12%|█▏        | 155/1250 [00:32<03:46,  4.84it/s]
Epoch 3 - Training:  12%|█▏        | 156/1250 [00:32<03:47,  4.80it/s]
Epoch 3 - Training:  13%|█▎        | 157/1250 [00:32<03:46,  4.82it/s]
Epoch 3 - Training:  13%|█▎        | 158/1250 [00:32<03:46,  4.82it/s]
Epoch 3 - Training:  13%|█▎        | 159/1250 [00:33<03:45,  4.83it/s]
Epoch 3 - Training:  13%|█▎        | 160/1250 [00:33<03:45,  4.83it/s]
Epoch 3 - Training:  13%|█▎        | 161/1250 [00:33<03:46,  4.80it/s]
Epoch 3 - Training:  13%|█▎        | 162/1250 [00:33<03:46,  4.81it/s]
Epoch 3 - Training:  13%|█▎        | 163/1250 [00:33<03:45,  4.82it/s]
Epoch 3 - Training:  13%|█▎        | 164/1250 [00:34<03:45,  4.82it/s]
Epoch 3 - Training:  13%|█▎        | 165/1250 [00:34<03:44,  4.84it/s]
Epoch 3 - Training:  13%|█▎        | 166/1250 [00:34<03:45,  4.80it/s]
Epoch 3 - Training:  13%|█▎        | 167/1250 [00:34<03:45,  4.81it/s]
Epoch 3 - Training:  13%|█▎        | 168/1250 [00:34<03:44,  4.82it/s]
Epoch 3 - Training:  14%|█▎        | 169/1250 [00:35<03:44,  4.82it/s]
Epoch 3 - Training:  14%|█▎        | 170/1250 [00:35<03:43,  4.83it/s]
Epoch 3 - Training:  14%|█▎        | 171/1250 [00:35<03:44,  4.80it/s]
Epoch 3 - Training:  14%|█▍        | 172/1250 [00:35<03:44,  4.81it/s]
Epoch 3 - Training:  14%|█▍        | 173/1250 [00:35<03:43,  4.81it/s]
Epoch 3 - Training:  14%|█▍        | 174/1250 [00:36<03:43,  4.82it/s]
Epoch 3 - Training:  14%|█▍        | 175/1250 [00:36<03:42,  4.82it/s]
Epoch 3 - Training:  14%|█▍        | 176/1250 [00:36<03:44,  4.79it/s]
Epoch 3 - Training:  14%|█▍        | 177/1250 [00:36<03:43,  4.81it/s]
Epoch 3 - Training:  14%|█▍        | 178/1250 [00:36<03:42,  4.81it/s]
Epoch 3 - Training:  14%|█▍        | 179/1250 [00:37<03:42,  4.82it/s]
Epoch 3 - Training:  14%|█▍        | 180/1250 [00:37<03:41,  4.82it/s]
Epoch 3 - Training:  14%|█▍        | 181/1250 [00:37<03:42,  4.80it/s]
Epoch 3 - Training:  15%|█▍        | 182/1250 [00:37<03:41,  4.82it/s]
Epoch 3 - Training:  15%|█▍        | 183/1250 [00:37<03:41,  4.82it/s]
Epoch 3 - Training:  15%|█▍        | 184/1250 [00:38<03:40,  4.83it/s]
Epoch 3 - Training:  15%|█▍        | 185/1250 [00:38<03:40,  4.83it/s]
Epoch 3 - Training:  15%|█▍        | 186/1250 [00:38<03:41,  4.80it/s]
Epoch 3 - Training:  15%|█▍        | 187/1250 [00:38<03:40,  4.81it/s]
Epoch 3 - Training:  15%|█▌        | 188/1250 [00:39<03:40,  4.82it/s]
Epoch 3 - Training:  15%|█▌        | 189/1250 [00:39<03:39,  4.83it/s]
Epoch 3 - Training:  15%|█▌        | 190/1250 [00:39<03:39,  4.83it/s]
Epoch 3 - Training:  15%|█▌        | 191/1250 [00:39<03:41,  4.79it/s]
Epoch 3 - Training:  15%|█▌        | 192/1250 [00:39<03:40,  4.80it/s]
Epoch 3 - Training:  15%|█▌        | 193/1250 [00:40<03:39,  4.82it/s]
Epoch 3 - Training:  16%|█▌        | 194/1250 [00:40<03:39,  4.82it/s]
Epoch 3 - Training:  16%|█▌        | 195/1250 [00:40<03:38,  4.83it/s]
Epoch 3 - Training:  16%|█▌        | 196/1250 [00:40<03:39,  4.80it/s]
Epoch 3 - Training:  16%|█▌        | 197/1250 [00:40<03:38,  4.81it/s]
Epoch 3 - Training:  16%|█▌        | 198/1250 [00:41<03:38,  4.82it/s]
Epoch 3 - Training:  16%|█▌        | 199/1250 [00:41<03:37,  4.83it/s]
Epoch 3 - Training:  16%|█▌        | 200/1250 [00:41<03:37,  4.83it/s]
Epoch 3 - Training:  16%|█▌        | 201/1250 [00:41<03:38,  4.80it/s]
Epoch 3 - Training:  16%|█▌        | 202/1250 [00:41<03:37,  4.82it/s]
Epoch 3 - Training:  16%|█▌        | 203/1250 [00:42<03:37,  4.82it/s]
Epoch 3 - Training:  16%|█▋        | 204/1250 [00:42<03:36,  4.83it/s]
Epoch 3 - Training:  16%|█▋        | 205/1250 [00:42<03:36,  4.83it/s]
Epoch 3 - Training:  16%|█▋        | 206/1250 [00:42<03:37,  4.80it/s]
Epoch 3 - Training:  17%|█▋        | 207/1250 [00:42<03:36,  4.81it/s]
Epoch 3 - Training:  17%|█▋        | 208/1250 [00:43<03:36,  4.82it/s]
Epoch 3 - Training:  17%|█▋        | 209/1250 [00:43<03:36,  4.82it/s]
Epoch 3 - Training:  17%|█▋        | 210/1250 [00:43<03:35,  4.83it/s]
Epoch 3 - Training:  17%|█▋        | 211/1250 [00:43<03:37,  4.79it/s]
Epoch 3 - Training:  17%|█▋        | 212/1250 [00:44<03:36,  4.80it/s]
Epoch 3 - Training:  17%|█▋        | 213/1250 [00:44<03:35,  4.82it/s]
Epoch 3 - Training:  17%|█▋        | 214/1250 [00:44<03:35,  4.81it/s]
Epoch 3 - Training:  17%|█▋        | 215/1250 [00:44<03:34,  4.82it/s]
Epoch 3 - Training:  17%|█▋        | 216/1250 [00:44<03:35,  4.79it/s]
Epoch 3 - Training:  17%|█▋        | 217/1250 [00:45<03:35,  4.80it/s]
Epoch 3 - Training:  17%|█▋        | 218/1250 [00:45<03:34,  4.82it/s]
Epoch 3 - Training:  18%|█▊        | 219/1250 [00:45<03:33,  4.82it/s]
Epoch 3 - Training:  18%|█▊        | 220/1250 [00:45<03:33,  4.83it/s]
Epoch 3 - Training:  18%|█▊        | 221/1250 [00:45<03:34,  4.80it/s]
Epoch 3 - Training:  18%|█▊        | 222/1250 [00:46<03:33,  4.82it/s]
Epoch 3 - Training:  18%|█▊        | 223/1250 [00:46<03:32,  4.82it/s]
Epoch 3 - Training:  18%|█▊        | 224/1250 [00:46<03:32,  4.83it/s]
Epoch 3 - Training:  18%|█▊        | 225/1250 [00:46<03:32,  4.83it/s]
Epoch 3 - Training:  18%|█▊        | 226/1250 [00:46<03:33,  4.80it/s]
Epoch 3 - Training:  18%|█▊        | 227/1250 [00:47<03:32,  4.82it/s]
Epoch 3 - Training:  18%|█▊        | 228/1250 [00:47<03:31,  4.82it/s]
Epoch 3 - Training:  18%|█▊        | 229/1250 [00:47<03:31,  4.83it/s]
Epoch 3 - Training:  18%|█▊        | 230/1250 [00:47<03:31,  4.83it/s]
Epoch 3 - Training:  18%|█▊        | 231/1250 [00:47<03:32,  4.80it/s]
Epoch 3 - Training:  19%|█▊        | 232/1250 [00:48<03:31,  4.81it/s]
Epoch 3 - Training:  19%|█▊        | 233/1250 [00:48<03:31,  4.82it/s]
Epoch 3 - Training:  19%|█▊        | 234/1250 [00:48<03:30,  4.82it/s]
Epoch 3 - Training:  19%|█▉        | 235/1250 [00:48<03:30,  4.83it/s]
Epoch 3 - Training:  19%|█▉        | 236/1250 [00:49<03:31,  4.79it/s]
Epoch 3 - Training:  19%|█▉        | 237/1250 [00:49<03:30,  4.80it/s]
Epoch 3 - Training:  19%|█▉        | 238/1250 [00:49<03:30,  4.82it/s]
Epoch 3 - Training:  19%|█▉        | 239/1250 [00:49<03:29,  4.82it/s]
Epoch 3 - Training:  19%|█▉        | 240/1250 [00:49<03:29,  4.83it/s]
Epoch 3 - Training:  19%|█▉        | 241/1250 [00:50<03:30,  4.79it/s]
Epoch 3 - Training:  19%|█▉        | 242/1250 [00:50<03:29,  4.81it/s]
Epoch 3 - Training:  19%|█▉        | 243/1250 [00:50<03:28,  4.82it/s]
Epoch 3 - Training:  20%|█▉        | 244/1250 [00:50<03:28,  4.82it/s]
Epoch 3 - Training:  20%|█▉        | 245/1250 [00:50<03:27,  4.83it/s]
Epoch 3 - Training:  20%|█▉        | 246/1250 [00:51<03:29,  4.80it/s]
Epoch 3 - Training:  20%|█▉        | 247/1250 [00:51<03:28,  4.82it/s]
Epoch 3 - Training:  20%|█▉        | 248/1250 [00:51<03:27,  4.82it/s]
Epoch 3 - Training:  20%|█▉        | 249/1250 [00:51<03:27,  4.83it/s]
Epoch 3 - Training:  20%|██        | 250/1250 [00:51<03:26,  4.83it/s]
Epoch 3 - Training:  20%|██        | 251/1250 [00:52<03:28,  4.80it/s]
Epoch 3 - Training:  20%|██        | 252/1250 [00:52<03:27,  4.81it/s]
Epoch 3 - Training:  20%|██        | 253/1250 [00:52<03:26,  4.82it/s]
Epoch 3 - Training:  20%|██        | 254/1250 [00:52<03:26,  4.82it/s]
Epoch 3 - Training:  20%|██        | 255/1250 [00:52<03:26,  4.83it/s]
Epoch 3 - Training:  20%|██        | 256/1250 [00:53<03:27,  4.80it/s]
Epoch 3 - Training:  21%|██        | 257/1250 [00:53<03:26,  4.81it/s]
Epoch 3 - Training:  21%|██        | 258/1250 [00:53<03:25,  4.83it/s]
Epoch 3 - Training:  21%|██        | 259/1250 [00:53<03:25,  4.83it/s]
Epoch 3 - Training:  21%|██        | 260/1250 [00:53<03:24,  4.83it/s]
Epoch 3 - Training:  21%|██        | 261/1250 [00:54<03:26,  4.80it/s]
Epoch 3 - Training:  21%|██        | 262/1250 [00:54<03:25,  4.82it/s]
Epoch 3 - Training:  21%|██        | 263/1250 [00:54<03:25,  4.81it/s]
Epoch 3 - Training:  21%|██        | 264/1250 [00:54<03:24,  4.82it/s]
Epoch 3 - Training:  21%|██        | 265/1250 [00:55<03:24,  4.82it/s]
Epoch 3 - Training:  21%|██▏       | 266/1250 [00:55<03:25,  4.80it/s]
Epoch 3 - Training:  21%|██▏       | 267/1250 [00:55<03:24,  4.82it/s]
Epoch 3 - Training:  21%|██▏       | 268/1250 [00:55<03:23,  4.82it/s]
Epoch 3 - Training:  22%|██▏       | 269/1250 [00:55<03:23,  4.83it/s]
Epoch 3 - Training:  22%|██▏       | 270/1250 [00:56<03:22,  4.83it/s]
Epoch 3 - Training:  22%|██▏       | 271/1250 [00:56<03:23,  4.80it/s]
Epoch 3 - Training:  22%|██▏       | 272/1250 [00:56<03:23,  4.81it/s]
Epoch 3 - Training:  22%|██▏       | 273/1250 [00:56<03:22,  4.82it/s]
Epoch 3 - Training:  22%|██▏       | 274/1250 [00:56<03:22,  4.82it/s]
Epoch 3 - Training:  22%|██▏       | 275/1250 [00:57<03:21,  4.83it/s]
Epoch 3 - Training:  22%|██▏       | 276/1250 [00:57<03:23,  4.79it/s]
Epoch 3 - Training:  22%|██▏       | 277/1250 [00:57<03:22,  4.81it/s]
Epoch 3 - Training:  22%|██▏       | 278/1250 [00:57<03:21,  4.82it/s]
Epoch 3 - Training:  22%|██▏       | 279/1250 [00:57<03:21,  4.83it/s]
Epoch 3 - Training:  22%|██▏       | 280/1250 [00:58<03:20,  4.83it/s]
Epoch 3 - Training:  22%|██▏       | 281/1250 [00:58<03:21,  4.80it/s]
Epoch 3 - Training:  23%|██▎       | 282/1250 [00:58<03:20,  4.82it/s]
Epoch 3 - Training:  23%|██▎       | 283/1250 [00:58<03:20,  4.81it/s]
Epoch 3 - Training:  23%|██▎       | 284/1250 [00:58<03:20,  4.82it/s]
Epoch 3 - Training:  23%|██▎       | 285/1250 [00:59<03:20,  4.82it/s]
Epoch 3 - Training:  23%|██▎       | 286/1250 [00:59<03:21,  4.79it/s]
Epoch 3 - Training:  23%|██▎       | 287/1250 [00:59<03:20,  4.81it/s]
Epoch 3 - Training:  23%|██▎       | 288/1250 [00:59<03:19,  4.82it/s]
Epoch 3 - Training:  23%|██▎       | 289/1250 [01:00<03:19,  4.82it/s]
Epoch 3 - Training:  23%|██▎       | 290/1250 [01:00<03:18,  4.83it/s]
Epoch 3 - Training:  23%|██▎       | 291/1250 [01:00<03:20,  4.79it/s]
Epoch 3 - Training:  23%|██▎       | 292/1250 [01:00<03:19,  4.80it/s]
Epoch 3 - Training:  23%|██▎       | 293/1250 [01:00<03:18,  4.82it/s]
Epoch 3 - Training:  24%|██▎       | 294/1250 [01:01<03:18,  4.82it/s]
Epoch 3 - Training:  24%|██▎       | 295/1250 [01:01<03:17,  4.83it/s]
Epoch 3 - Training:  24%|██▎       | 296/1250 [01:01<03:18,  4.80it/s]
Epoch 3 - Training:  24%|██▍       | 297/1250 [01:01<03:18,  4.81it/s]
Epoch 3 - Training:  24%|██▍       | 298/1250 [01:01<03:17,  4.81it/s]
Epoch 3 - Training:  24%|██▍       | 299/1250 [01:02<03:17,  4.82it/s]
Epoch 3 - Training:  24%|██▍       | 300/1250 [01:02<03:16,  4.83it/s]
Epoch 3 - Training:  24%|██▍       | 301/1250 [01:02<03:17,  4.80it/s]
Epoch 3 - Training:  24%|██▍       | 302/1250 [01:02<03:17,  4.81it/s]
Epoch 3 - Training:  24%|██▍       | 303/1250 [01:02<03:16,  4.81it/s]
Epoch 3 - Training:  24%|██▍       | 304/1250 [01:03<03:16,  4.83it/s]
Epoch 3 - Training:  24%|██▍       | 305/1250 [01:03<03:15,  4.83it/s]
Epoch 3 - Training:  24%|██▍       | 306/1250 [01:03<03:16,  4.80it/s]
Epoch 3 - Training:  25%|██▍       | 307/1250 [01:03<03:16,  4.81it/s]
Epoch 3 - Training:  25%|██▍       | 308/1250 [01:03<03:15,  4.82it/s]
Epoch 3 - Training:  25%|██▍       | 309/1250 [01:04<03:15,  4.82it/s]
Epoch 3 - Training:  25%|██▍       | 310/1250 [01:04<03:14,  4.83it/s]
Epoch 3 - Training:  25%|██▍       | 311/1250 [01:04<03:15,  4.80it/s]
Epoch 3 - Training:  25%|██▍       | 312/1250 [01:04<03:15,  4.81it/s]
Epoch 3 - Training:  25%|██▌       | 313/1250 [01:04<03:14,  4.82it/s]
Epoch 3 - Training:  25%|██▌       | 314/1250 [01:05<03:14,  4.82it/s]
Epoch 3 - Training:  25%|██▌       | 315/1250 [01:05<03:13,  4.83it/s]
Epoch 3 - Training:  25%|██▌       | 316/1250 [01:05<03:14,  4.79it/s]
Epoch 3 - Training:  25%|██▌       | 317/1250 [01:05<03:14,  4.81it/s]
Epoch 3 - Training:  25%|██▌       | 318/1250 [01:06<03:13,  4.82it/s]
Epoch 3 - Training:  26%|██▌       | 319/1250 [01:06<03:13,  4.82it/s]
Epoch 3 - Training:  26%|██▌       | 320/1250 [01:06<03:12,  4.83it/s]
Epoch 3 - Training:  26%|██▌       | 321/1250 [01:06<03:13,  4.80it/s]
Epoch 3 - Training:  26%|██▌       | 322/1250 [01:06<03:12,  4.81it/s]
Epoch 3 - Training:  26%|██▌       | 323/1250 [01:07<03:12,  4.82it/s]
Epoch 3 - Training:  26%|██▌       | 324/1250 [01:07<03:11,  4.83it/s]
Epoch 3 - Training:  26%|██▌       | 325/1250 [01:07<03:11,  4.83it/s]
Epoch 3 - Training:  26%|██▌       | 326/1250 [01:07<03:12,  4.80it/s]
Epoch 3 - Training:  26%|██▌       | 327/1250 [01:07<03:11,  4.81it/s]
Epoch 3 - Training:  26%|██▌       | 328/1250 [01:08<03:11,  4.82it/s]
Epoch 3 - Training:  26%|██▋       | 329/1250 [01:08<03:10,  4.82it/s]
Epoch 3 - Training:  26%|██▋       | 330/1250 [01:08<03:10,  4.84it/s]
Epoch 3 - Training:  26%|██▋       | 331/1250 [01:08<03:11,  4.80it/s]
Epoch 3 - Training:  27%|██▋       | 332/1250 [01:08<03:10,  4.81it/s]
Epoch 3 - Training:  27%|██▋       | 333/1250 [01:09<03:10,  4.82it/s]
Epoch 3 - Training:  27%|██▋       | 334/1250 [01:09<03:10,  4.82it/s]
Epoch 3 - Training:  27%|██▋       | 335/1250 [01:09<03:09,  4.82it/s]
Epoch 3 - Training:  27%|██▋       | 336/1250 [01:09<03:10,  4.79it/s]
Epoch 3 - Training:  27%|██▋       | 337/1250 [01:09<03:10,  4.80it/s]
Epoch 3 - Training:  27%|██▋       | 338/1250 [01:10<03:09,  4.80it/s]
Epoch 3 - Training:  27%|██▋       | 339/1250 [01:10<03:09,  4.81it/s]
Epoch 3 - Training:  27%|██▋       | 340/1250 [01:10<03:08,  4.82it/s]
Epoch 3 - Training:  27%|██▋       | 341/1250 [01:10<03:09,  4.79it/s]
Epoch 3 - Training:  27%|██▋       | 342/1250 [01:11<03:08,  4.81it/s]
Epoch 3 - Training:  27%|██▋       | 343/1250 [01:11<03:08,  4.81it/s]
Epoch 3 - Training:  28%|██▊       | 344/1250 [01:11<03:07,  4.82it/s]
Epoch 3 - Training:  28%|██▊       | 345/1250 [01:11<03:07,  4.83it/s]
Epoch 3 - Training:  28%|██▊       | 346/1250 [01:11<03:08,  4.80it/s]
Epoch 3 - Training:  28%|██▊       | 347/1250 [01:12<03:07,  4.81it/s]
Epoch 3 - Training:  28%|██▊       | 348/1250 [01:12<03:07,  4.82it/s]
Epoch 3 - Training:  28%|██▊       | 349/1250 [01:12<03:06,  4.82it/s]
Epoch 3 - Training:  28%|██▊       | 350/1250 [01:12<03:06,  4.83it/s]
Epoch 3 - Training:  28%|██▊       | 351/1250 [01:12<03:07,  4.80it/s]
Epoch 3 - Training:  28%|██▊       | 352/1250 [01:13<03:06,  4.81it/s]
Epoch 3 - Training:  28%|██▊       | 353/1250 [01:13<03:06,  4.82it/s]
Epoch 3 - Training:  28%|██▊       | 354/1250 [01:13<03:05,  4.82it/s]
Epoch 3 - Training:  28%|██▊       | 355/1250 [01:13<03:05,  4.83it/s]
Epoch 3 - Training:  28%|██▊       | 356/1250 [01:13<03:06,  4.80it/s]
Epoch 3 - Training:  29%|██▊       | 357/1250 [01:14<03:05,  4.82it/s]
Epoch 3 - Training:  29%|██▊       | 358/1250 [01:14<03:04,  4.82it/s]
Epoch 3 - Training:  29%|██▊       | 359/1250 [01:14<03:04,  4.82it/s]
Epoch 3 - Training:  29%|██▉       | 360/1250 [01:14<03:04,  4.83it/s]
Epoch 3 - Training:  29%|██▉       | 361/1250 [01:14<03:05,  4.80it/s]
Epoch 3 - Training:  29%|██▉       | 362/1250 [01:15<03:04,  4.81it/s]
Epoch 3 - Training:  29%|██▉       | 363/1250 [01:15<03:04,  4.82it/s]
Epoch 3 - Training:  29%|██▉       | 364/1250 [01:15<03:03,  4.83it/s]
Epoch 3 - Training:  29%|██▉       | 365/1250 [01:15<03:03,  4.83it/s]
Epoch 3 - Training:  29%|██▉       | 366/1250 [01:16<03:04,  4.80it/s]
Epoch 3 - Training:  29%|██▉       | 367/1250 [01:16<03:03,  4.81it/s]
Epoch 3 - Training:  29%|██▉       | 368/1250 [01:16<03:02,  4.82it/s]
Epoch 3 - Training:  30%|██▉       | 369/1250 [01:16<03:02,  4.82it/s]
Epoch 3 - Training:  30%|██▉       | 370/1250 [01:16<03:02,  4.83it/s]
Epoch 3 - Training:  30%|██▉       | 371/1250 [01:17<03:03,  4.80it/s]
Epoch 3 - Training:  30%|██▉       | 372/1250 [01:17<03:02,  4.82it/s]
Epoch 3 - Training:  30%|██▉       | 373/1250 [01:17<03:01,  4.83it/s]
